web-scraper-order,web-scraper-start-url,Game,Game-href,Title,Release Date,Metascore,User Score,Genre,Num_Players
"1631001247-355","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Mosaic","https://www.metacritic.com/game/pc/mosaic","Mosaic","Dec  5, 2019","70","6.3","Genre(s): Adventure,                                            General","# of players:
            No Online Multiplayer"
"1631001067-324","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Retrovirus","https://www.metacritic.com/game/pc/retrovirus","Retrovirus","Jan 31, 2013","70","6.7","Genre(s): Action,                                            Miscellaneous,                                            General,                                            General,                                            Shooter,                                            First-Person,                                            Arcade","null"
"1631001146-347","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Legacy of Kain: Defiance","https://www.metacritic.com/game/pc/legacy-of-kain-defiance","Legacy of Kain: Defiance","Dec 17, 2003","70","8.7","Genre(s): Action Adventure,                                            Horror,                                            Horror,                                            Survival","# of players:
            No Online Multiplayer"
"1631001371-366","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","MySims","https://www.metacritic.com/game/pc/mysims","MySims","Oct 28, 2008","70","7.1","Genre(s): Simulation,                                            Miscellaneous,                                            Virtual Life,                                            Virtual,                                            Virtual Life","# of players:
            1 Player"
"1631001250-356","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Evochron Mercenary","https://www.metacritic.com/game/pc/evochron-mercenary","Evochron Mercenary","Sep 17, 2010","70","7.6","Genre(s): Simulation,                                            Sci-Fi,                                            Space,                                            Small Spaceship,                                            Combat","null"
"1631001366-364","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Magrunner: Dark Pulse","https://www.metacritic.com/game/pc/magrunner-dark-pulse","Magrunner: Dark Pulse","Jun 20, 2013","70","7.2","Genre(s): Miscellaneous,                                            Puzzle,                                            Action,                                            Puzzle,                                            Action","# of players:
            No Online Multiplayer"
"1631000940-297","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Rogue Trooper","https://www.metacritic.com/game/pc/rogue-trooper","Rogue Trooper","May 23, 2006","69","7.7","Genre(s): Action,                                            Shooter,                                            Shooter,                                            Third-Person,                                            Sci-Fi,                                            Sci-Fi,                                            Arcade","# of players:
            4  Online"
"1631001091-332","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Before the Echo","https://www.metacritic.com/game/pc/before-the-echo","Before the Echo","Oct 20, 2011","70","7.3","Genre(s): Action,                                            Miscellaneous,                                            Rhythm,                                            Music,                                            Music","null"
"1631001391-369","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Spore Galactic Adventures","https://www.metacritic.com/game/pc/spore-galactic-adventures","Spore Galactic Adventures","Aug 27, 2008","70","7.2","Genre(s): Strategy,                                            Breeding/Constructing,                                            General,                                            Breeding/Constructing","# of players:
            No Online Multiplayer"
"1631001060-321","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Mercenaries 2: World in Flames","https://www.metacritic.com/game/pc/mercenaries-2-world-in-flames","Mercenaries 2: World in Flames","Sep  4, 2008","70","6.1","Genre(s): Action Adventure,                                            Modern,                                            Modern,                                            Open-World","null"
"1631001074-327","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Soulbringer","https://www.metacritic.com/game/pc/soulbringer","Soulbringer","Jun 30, 2000","70","7.8","Genre(s): Role-Playing,                                            General,                                            General,                                            Action RPG","# of players:"
